SBY  9:55:46 [ledwalker] Removing directory '/mnt/c/Workspace/NES/NESTang/Verilator_FormalVerification/workspace/12LEDWalker/src/ledwalker'.
SBY  9:55:46 [ledwalker] Copy '/mnt/c/Workspace/NES/NESTang/Verilator_FormalVerification/workspace/12LEDWalker/src/ledwalker.v' to '/mnt/c/Workspace/NES/NESTang/Verilator_FormalVerification/workspace/12LEDWalker/src/ledwalker/src/ledwalker.v'.
SBY  9:55:46 [ledwalker] engine_0: smtbmc
SBY  9:55:46 [ledwalker] base: starting process "cd ledwalker/src; yosys -ql ../model/design.log ../model/design.ys"
SBY  9:55:46 [ledwalker] base: finished (returncode=0)
SBY  9:55:46 [ledwalker] prep: starting process "cd ledwalker/model; yosys -ql design_prep.log design_prep.ys"
SBY  9:55:46 [ledwalker] prep: finished (returncode=0)
SBY  9:55:46 [ledwalker] smt2: starting process "cd ledwalker/model; yosys -ql design_smt2.log design_smt2.ys"
SBY  9:55:46 [ledwalker] smt2: finished (returncode=0)
SBY  9:55:46 [ledwalker] engine_0.basecase: starting process "cd ledwalker; yosys-smtbmc --presat --unroll --noprogress -t 200  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY  9:55:46 [ledwalker] engine_0.induction: starting process "cd ledwalker; yosys-smtbmc --presat --unroll -i --noprogress -t 200  --append 0 --dump-vcd engine_0/trace_induct.vcd --dump-yw engine_0/trace_induct.yw --dump-vlogtb engine_0/trace_induct_tb.v --dump-smtc engine_0/trace_induct.smtc model/design_smt2.smt2"
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 137..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 136..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 135..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 134..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 133..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 32..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 32..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 132..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 131..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 33..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 33..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 130..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 34..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 34..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 129..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 35..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 35..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 128..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 127..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 126..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 125..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 36..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 36..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 124..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 37..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 37..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 123..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 38..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 38..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 122..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 121..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 39..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 39..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 120..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 40..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 40..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 119..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 41..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 41..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 118..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 42..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 42..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 117..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 116..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 115..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 43..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 43..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 114..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 44..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 44..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 113..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 112..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 45..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 45..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 111..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 46..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 46..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 47..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 47..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 110..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 48..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 48..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 109..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 49..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 49..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 108..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 50..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 50..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 107..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 51..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 106..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 51..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 52..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 52..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 105..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 104..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 53..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 53..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 103..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 54..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 102..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 54..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 101..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 55..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 55..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 100..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 56..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 99..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 56..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 98..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 57..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 57..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 97..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 96..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 58..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 58..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 95..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 59..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 59..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 94..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 60..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 60..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 93..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 92..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 61..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 61..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 91..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 62..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 62..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 90..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 63..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 63..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 89..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 64..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 64..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 88..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 87..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 65..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 65..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 86..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 66..
SBY  9:55:46 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 66..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 85..
SBY  9:55:46 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 84..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 67..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 67..
SBY  9:55:47 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 83..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 68..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 68..
SBY  9:55:47 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 82..
SBY  9:55:47 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 81..
SBY  9:55:47 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 80..
SBY  9:55:47 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 79..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 69..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assertions in step 69..
SBY  9:55:47 [ledwalker] engine_0.induction: ##   0:00:00  Trying induction in step 78..
SBY  9:55:47 [ledwalker] engine_0.basecase: ##   0:00:00  Checking assumptions in step 70..
